c:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ParImpar.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ParImpar.AssemblyInfoInputs.cache
c:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ParImpar.AssemblyInfo.cs
c:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ParImpar.csproj.CoreCompileInputs.cache
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\bin\Debug\net8.0\ParImpar.exe
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\bin\Debug\net8.0\ParImpar.deps.json
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\bin\Debug\net8.0\ParImpar.runtimeconfig.json
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\bin\Debug\net8.0\ParImpar.dll
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\bin\Debug\net8.0\ParImpar.pdb
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ParImpar.dll
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\refint\ParImpar.dll
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ParImpar.pdb
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ParImpar.genruntimeconfig.cache
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\ParImpar\obj\Debug\net8.0\ref\ParImpar.dll
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\bin\Debug\net8.0\ParImpar.exe
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\bin\Debug\net8.0\ParImpar.deps.json
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\bin\Debug\net8.0\ParImpar.runtimeconfig.json
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\bin\Debug\net8.0\ParImpar.dll
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\bin\Debug\net8.0\ParImpar.pdb
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ParImpar.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ParImpar.AssemblyInfoInputs.cache
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ParImpar.AssemblyInfo.cs
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ParImpar.csproj.CoreCompileInputs.cache
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ParImpar.dll
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\refint\ParImpar.dll
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ParImpar.pdb
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ParImpar.genruntimeconfig.cache
C:\Users\Dougl\Documents\Aulas de informática - slides\Avançadas\1 - Programação\6 - C#\projetos\Aula 6\ParImpar\obj\Debug\net8.0\ref\ParImpar.dll
